usi_id,ins_id,nome_usina,tipo,age_id,potencianominal
RNCB09,RNCB09,CAJ1_CAJUI_09,Eoliel�trica,HG2,17.10
BAEA53,BAEA53,LRA_ASSURUA 5 3,Eoliel�trica,A53,11.60
RNOS01,RNOS01,CSER_OSERIDO I,Eoliel�trica,IYU,4.50
RNOS03,RNOS03,CSER_OSERIDOIII,Eoliel�trica,CWO,9.00
RNOS04,RNOS04,CSER_OSERIDO IV,Eoliel�trica,IVX,4.50
RNOS10,RNOS10,CSER_OSERIDO X,Eoliel�trica,HAJ,4.50
PBSS17,PBSS17,CSDS_SERIDO_17,Eoliel�trica,OOF,11.60
PBSS10,PBSS10,CSDS_SERIDO_10,Eoliel�trica,OOZ,11.60
PBSS12,PBSS12,CSDS_SERIDO_12,Eoliel�trica,OOV,11.60
BAPP04,BAPP04,OUR_P PINT_04,Eoliel�trica,PPD,9.00
RSECN4,RSECN4,CNG2_C. NEGRA 4,Eoliel�trica,GTE,25.20
CEVZ05,CEVZ05,ARP_VEN_ZAC_05,Eoliel�trica,5SZ,11.40
BASA11,BASA11,SAR_ASSURUA 11,Eoliel�trica,11X,9.00
BASA17,BASA17,SAR_ASSURUA 17,Eoliel�trica,17X,9.00
BASA23,BASA23,SAR_ASSURUA 23,Eoliel�trica,23X,9.00
PBBOR2,PBBOR2,BOR_BORBOREMA 2,Eoliel�trica,EB2,11.80
PBSP05,PBSP05,S. DA PAL V,Eoliel�trica,VVF,6.00
PBSP08,PBSP08,S. DA PAL VIII,Eoliel�trica,QQM,12.00
PBSP13,PBSP13,S. DA PAL XIII,Eoliel�trica,HHX,12.00
PBSP17,PBSP17,S. DA PAL XVII,Eoliel�trica,LLH,6.00
BAECNB,BAECNB,CND_CASA NOVA B,Eoliel�trica,CHF,1.50
MGUFP2,MGUFP2,UFV PIRAPORA 2,Fotovoltaica,199,2.00
BAFJS1,BAFJS1,JZS_JUAZ SOLAR1,Fotovoltaica,JSI,2.00
CEFSF2,CEFSF2,SDF_SOL FUTUR 2,Fotovoltaica,SFO,2.25
SPAGV6,SPAGV6,AGUA VERMELHA 6,Fotovoltaica,AOP,19.76
PISG10,PISG10,SGO_SAO GON 10,Fotovoltaica,GG1,2.86
BAUFB2,BAUFB2,BJU_SOL BLAPA 2,Fotovoltaica,BJS,1.88
BAUFI6,BAUFI6,TBV_ITUVERAVA 6,Fotovoltaica,XX3,4.00
PISG12,PISG12,SGO_S�O GONC 12,Fotovoltaica,G12,0.34
PIFN10,PIFN10,NVO_NOVA OLI 10,Fotovoltaica,OLB,1.88
MGUFJ1,MGUFJ1,UFV JA�BA SE1,Fotovoltaica,SE1,9.23
PISG19,PISG19,SGOA_SAO GON 19,Fotovoltaica,075,3.59
SPPB4,SPPB4,PER BARRETO 4,Fotovoltaica,PB4,0.33
CEFAL5,CEFAL5,UFAL_ALEX V,Fotovoltaica,AL5,6.87
RNSSM1,RNSSM1,SDMC_SOLSDOMEL1,Fotovoltaica,OK8,34.37
MGJ13,MGJ13,JAN_JANAUBA 13,Fotovoltaica,J15,0.53
MGAC08,MGAC08,AC_VIII,Fotovoltaica,VRD,39.40
MGAC23,MGAC23,AC_XXIII,Fotovoltaica,VRD,39.40
BAFT10,BAFT10,FFUT_FUTURA_10,Fotovoltaica,FT3,0.22
MGJ16,MGJ16,JAN_JANAUBA 16,Fotovoltaica,J18,0.60
MGJ19,MGJ19,JAN_JANAUBA 19,Fotovoltaica,J21,0.60
MGHV09,MGHV09,VZPQ_H_VLGS_09,Fotovoltaica,HV1,9.38
PEBE14,PEBE14,BELM_BELMONTE14,Fotovoltaica,BM5,2.50
PEBE15,PEBE11,BELM_BELMONTE11,Fotovoltaica,BM5,9.38
RNMB04,RNMB04,MEND_MENDU_04,Fotovoltaica,KUY,0.36
RNMB10,RNMB10,MEND_MENDU_10,Fotovoltaica,KUY,0.52
MGSJP4,MGSJP4,SJP_S_J_PRCTU_4,Fotovoltaica,1JP,2.00
CEMIL1,CEMIL1,AB2_MILAGRES 1,Fotovoltaica,LSM,0.38
CEMIL3,CEMIL3,AB2_MILAGRES 3,Fotovoltaica,LSM,0.38
CEPTN1,CEPTN1,PTN_PANATI 1,Fotovoltaica,ZX9,0.41
CEPTN4,CEPTN4,PTN_PANATI 4,Fotovoltaica,ZX4,0.41
CESTA1,CESTA1,PTN_SITIA 1,Fotovoltaica,SO9,0.43
MGAR24,MGAR24,ARN_ARINOS 24,Fotovoltaica,2A4,0.22
PIMA10,PIMA10,FMRG_MARANG 10,Fotovoltaica,JNB,0.42
PIURG3,PIURG3,RG3_RIB GONCAL3,Fotovoltaica,RBG,0.63
PIURG6,PIURG6,RG3_RIB GONCAL6,Fotovoltaica,RBG,0.63
PBSL01,PBSL01,RALD_S LUZIA 01,Fotovoltaica,R5A,0.89
PBSL08,PBSL08,RALD_S LUZIA 08,Fotovoltaica,R5A,0.89
SPNOS1,SPNOS1,NOS_N.ORIENTE 1,Fotovoltaica,NVO,6.25
MGJU04,MGJU04,JSNU_JUSANTE_04,Fotovoltaica,CG1,0.29
MGJU05,MGJU05,JSNU_JUSANTE_05,Fotovoltaica,CG1,0.29
MGVA07,MGVA07,VST1_V ALEGRE07,Fotovoltaica,GGB,2.17
MGVA10,MGVA10,VST1_V ALEGRE10,Fotovoltaica,VVB,2.17
BASB15,BASB15,BRT_BARREIRAXV,Fotovoltaica,4JH,0.94
BASB16,BASB16,BRT_BARREIRAXVI,Fotovoltaica,HJK,0.94
RNFS06,RNFS06,ASO_ASSU SOL 6,Fotovoltaica,6AS,1.00
MGRIA1,MGRIA1,RIA_RIACHO 1,Fotovoltaica,L95,1.20
MGBS10,MGBS10,BST2_UFV BS10,Fotovoltaica,DJD,2.21
BASDB2,BASDB2,BMC_S.BROTAS 02,Fotovoltaica,B78,14.19
MTBRD,MTBRD,B.NORTE DOIS,Hidroel�trica,CMT,10.00
MGUHEC,MGUHEC,RISOLETANEVES,Hidroel�trica,CCA,140.10
MGUSIM,MGUSIM,ITUMBIARA,Hidroel�trica,EBR,2280.00
MGITUT,MGITUT,ITUTINGA-US,Hidroel�trica,GIT,56.00
PRFND,PRFND,FUNDAO,Hidroel�trica,CEJ,122.00
ALUXG,ALUXG,USINA XINGO,Hidroel�trica,CHF,3000.00
PIUBE,PIUBE,UB.ESPERANCA,Hidroel�trica,CHF,225.00
RJPPS,RJPPS,PEREIRA PASSO,Hidroel�trica,LGH,100.00
APUCCA,APUCCA,C.CALDEIRAO,Hidroel�trica,CHR,219.00
DFUPA,DFUPA,PARANOA,Hidroel�trica,CB1,25.50
GOUCD,GOUCD,C. DOURADA,Hidroel�trica,CDA,652.00
MGTMAR,MGTMAR,TRES MARIAS,Hidroel�trica,CG1,390.00
MSCXH,MSCXH,UH.COXIM,Hidroel�trica,ERS,0.40
MSUPPD,MSUPPD,PORTO PEDRAS,Hidroel�trica,ERS,28.03
MTUHTP,MTUHTP,TELES PIRES,Hidroel�trica,TLP,1820.00
MTUSMA,PAUSMA,SAO MANOEL,Hidroel�trica,SMN,700.00
PASTM,PASTM,S.T.DE MAIO,Hidroel�trica,EPA,20.00
PBUCR,PBUCR,US.COREMAS,Hidroel�trica,CHF,3.52
PRGPSU,PRGPSU,USI PAR.SOUZA,Hidroel�trica,COG,260.00
PRSCL,PRSCL,STA. CLARA PR,Hidroel�trica,CEJ,122.00
RJECL,RJECL,EUCLIDLANDIA,Hidroel�trica,CRJ,1.20
RJJUCA,RJJUCA,USINA CAJU,Hidroel�trica,SSA,10.00
RJUSSI,RJUSSI,SIMPLICIO,Hidroel�trica,EBR,305.70
ROSU,ROSU,UHE SAMUEL,Hidroel�trica,ENT,216.00
RSCOTP,RSCOTP,PCH COTIPORA,Hidroel�trica,CTO,19.50
RSUHFC,RSUHFC,U.FOZ CHAPECO,Hidroel�trica,FDC,855.20
RSUHMC,RSUHMC,U.MONTE CLARO,Hidroel�trica,CAN,130.00
RSUJAR,RSUJAR,PCH JARARACA,Hidroel�trica,VEN,28.00
TOUHSA,TOUHSA,SAO SALVADOR,Hidroel�trica,GSU,243.20
GOMTAO,GOMTAO,PCH MOSQUITAO,Hidroel�trica,MOS,30.00
APFGO,APFGO,FERREI.GOMES,Hidroel�trica,FGE,252.00
GOCACU,GOCACU,UHE CACU,Hidroel�trica,RPM,65.00
SPJAG,SPJAG,JAGUARI,Hidroel�trica,EBR,25.00
BAUSU,BAUSU,P. AFONSO I,Hidroel�trica,CHF,180.00
SPTR,SPTR,ETU TRAICAO,Bombeamento,EME,19.20
BANGCD,BANGCD,NE GENERATION,T�rmica,NEG,190.00
MGHRAC,MGHRAC,AURE. CHAVES,T�rmica,HRG,191.76
ESBETU,ESBETU,TUBARAO,T�rmica,BRA,42.64
RJUSCP,RJUSCP,USI CAMPOS,T�rmica,FUR,16.00
RJUSCP,RJUSCP,USI CAMPOS,T�rmica,EBR,30.00
MGUTIB,MGUTIB,UT.IBIRITE,T�rmica,PBR,398.00
MSUTIC,MSUTIC,UTE IACO,T�rmica,IOC,38.22
AMCNO,AMCNO,UT CIDADE NOV,T�rmica,AG,19.00
BAEGJG,BAEGJG,UT.JAGUARARI,T�rmica,EGB,204.72
BAPTG,BAPTG,PATAGONIA,T�rmica,CBA,6.00
ESBECI,ESBECI,CIVIT,T�rmica,BRA,22.51
ESUTLI,ESUTLI,LUIZ O R MELO,T�rmica,MP1,42.50
MAUSUZ,MAUSUZ,UTE SUZANO,T�rmica,SPC,254.00
MAUTM3,MAUTM3,UT.MARANHAO 3,T�rmica,PII,510.80
MAUTM5,MAUTM5,UT.MARANHAO 5,T�rmica,XDD,337.60
MGCAEV,MGCAEV,UTE VL GRANDE,T�rmica,CAV,54.94
MGCUSL,MGCUSL,SETE LAGOAS,T�rmica,CUB,64.00
PEGCIP,PEGCIP,IPOJUCA,T�rmica,CTG,4.92
PEGCRF,PEGCRF,RIO FORMOSO,T�rmica,CTG,4.92
RJCSA,RJCSA,DO ATLANTICO,T�rmica,CS1,566.00
RJUTME,RJUTME,UT TERMOMACAE,T�rmica,PBR,912.00
ROTN2,ROTN,TERMONORTE II,T�rmica,TNE,344.98
RSUSJE,RSUSJE,SAO JERONIMO,T�rmica,GTE,20.00
RSUTCH,RSUTCH,U.CHARQUEADAS,T�rmica,GSU,72.00
SEBEJD,SEBEJD,JARDIM US,T�rmica,BRA,63.96
SPALMO,SPALMO,ALTA MOGIANA,T�rmica,123,75.00
SPBPAD,SPBPAD,UTE BIOPAV 2,T�rmica,RVT,65.00
SPGCA,SPGCA,UTE GUARANI,T�rmica,AGI,64.80
SPUTIN,SPUTIN,UT INTERLAGOS,T�rmica,984,40.00
RJNVT,RJNVT,UTE GNA I,T�rmica,GNA,1338.30
PEUTSD,PEUTSD,UTE SUAPE II,T�rmica,SP2,380.80
MAUTP5,MAUTP5,UT.PARNAIBA V,T�rmica,XDD,385.74
RJMAE,RJMAE,UTE MARLIM AZUL,T�rmica,MJT,565.50
MTURJ1,MTURJ1,R. DE JANEIRO I,T�rmica,PPJ,141.50
BAUPR2,BAUPR2,PROSPERIDADE 2,T�rmica,IME,37.44
MSSUZR,MSSUZR,UTE SUZANO,T�rmica,SPC,384.00
RNEPRD,RNEPRD,SS3_PE RAJADA 2,Eoliel�trica,EEH,4.00
BAEDI3,BAEDI3,GOI_DIAMANTE 3,Eoliel�trica,DI3,2.50
BAECP2,BAECP2,GOI_CUR PEDRA 2,Eoliel�trica,PP2,5.00
BAECLC,BAECLC,CLA_CMP LARGO 3,Eoliel�trica,CLW,5.40
SCUROU,SCUROU,EOL RIO DOURO,Eoliel�trica,ROU,3.00
BAEDF3,BAEDF3,DFN_DELFINA 3,Eoliel�trica,DFB,4.00
RNEPOT,RNEPOT,CUT_POTIGUAR,Eoliel�trica,EPO,4.20
PIELB7,PIELB7,LBI_LAGOA_BAR 7,Eoliel�trica,LB7,6.00
PIEQN3,PIEQN3,LBI_QUEIM_NOV 3,Eoliel�trica,QN3,3.00
CEEUBA,CEEUBA,PTM_UBATUBA,Eoliel�trica,EV2,2.10
CEESCT,CEESCT,PTM_ST CATARINA,Eoliel�trica,EV3,4.20
BAEURB,BAEURB,UBN_UMBURANAS 2,Eoliel�trica,TYH,5.00
BAEURU,BAEURU,UBN_UMBURANA 21,Eoliel�trica,UMV,5.00
BAEURJ,BAEURJ,UBN_UMBURANA 10,Eoliel�trica,XVB,5.00
BAECQ2,BAECQ2,GPX_COQUEIRIN 2,Eoliel�trica,CQ2,4.00
BAESSA,BAESSA,TBD_SAO_SALVADO,Eoliel�trica,SSL,5.40
BAEABL,BAEABL,ABL_ABIL,Eoliel�trica,BIL,5.93
RNEMA2,RNEMA2,SDMA_VILAMARAN2,Eoliel�trica,PRR,10.65
RNEPI1,RNEPI1,SDMB_VILAPIAUI1,Eoliel�trica,SKQ,8.40
RNEPI3,RNEPI3,SDMB_VILA PI3,Eoliel�trica,XPQ,8.40
PIVSA1,PIVSA1,LDV_V SAN ANG1,Eoliel�trica,SA1,3.15
RNEUBZ,RNEUBZ,BFJ_UMBUZEIROS,Eoliel�trica,JAU,4.70
BAUEAT,BAUEAT,MOR_AMETISTA,Eoliel�trica,AM1,5.04
BAUEDU,BAUEDU,MOR_DOURADOS,Eoliel�trica,DO1,3.36
BAUEIH,BAUEIH,IGD_ILHEUS,Eoliel�trica,ILU,1.60
BAUEPD,BAUEPD,IGD_PINDAI,Eoliel�trica,PIN,4.80
BAUEPL,BAESPL,PBR_S PEDRO LAG,Eoliel�trica,SPL,5.00
BAUET1,BAUET1,CAE_CAETITE 1,Eoliel�trica,CT1,4.00
CEEVIT,CEEVIT,SRO_VNTTIANGUA,Eoliel�trica,IAN,3.70
CEUCZ,CEICZ,EOL ICARAIZINHO,Eoliel�trica,ERE,6.30
CEUEBV,CEUEBV,ARD_BONS VENTOS,Eoliel�trica,ERE,8.33
CEUETR,CEUETR,TRA_TRAIRI,Eoliel�trica,ATI,4.62
CEUEVR,CEUVR,AUD_VOLTA RIO,Eoliel�trica,EWD,4.50
PEEBR1,PEEBR1,CE2_VT S BRIG 1,Eoliel�trica,BRG,1.70
PEESV3,PEESV3,PAR_SER VACAS 3,Eoliel�trica,SV3,3.42
PIEJ10,PIEJ10,CP2_VT S JOA 10,Eoliel�trica,V01,5.55
PIEJ11,PIEJ11,CP2_VT S JOA 11,Eoliel�trica,S11,3.70
PIEO04,PIEO04,AR3_VT ST ONO 4,Eoliel�trica,SO4,6.90
PIESAN,PIESAN,SBA_STA ANGELIN,Eoliel�trica,NTA,5.40
RNCEE3,RNCEE3,MVT_EURUS III,Eoliel�trica,EEU,1.58
RNCEM3,RNCEM3,MVD_MORR VENT 3,Eoliel�trica,MDV,1.60
RNEAB7,RNEAB7,SAB_ASA BRANC 7,Eoliel�trica,BVI,4.80
RNEBF2,RNEBF2,BFJ_BA FEIJAO 2,Eoliel�trica,BII,4.00
RNECAD,RNECAD,CAD_CARCARA  II,Eoliel�trica,204,12.00
RNECV2,RNECV2,CDV_CAMPO VNT 2,Eoliel�trica,CV2,4.00
RNEEU4,RNEEU4,BP1_EURUS IV,Eoliel�trica,NEV,5.40
RNEJUR,RNEJUR,MAC_JUREMAS,Eoliel�trica,EJU,4.60
RNEMC1,RNEMC1,SS2_MACAMBIRA 1,Eoliel�trica,MCB,4.00
RNUEG3,RNCL3,CA1_CALANGO 3,Eoliel�trica,CL3,4.00
RNUER6,RNUER6,STC_EURUS 6,Eoliel�trica,EUR,2.00
RSAR04,RSAR04,AURA MIRIM IV,Eoliel�trica,M04,6.00
RSMN01,RSMN01,MINUANO I,Eoliel�trica,S07,2.00
RSVC29,RSVC29,EOL VERACE 29,Eoliel�trica,S98,3.58
RSVC36,RSVC36,EOL VERACE 36,Eoliel�trica,S97,3.58
SCUPPT,SCUPPT,EOL PULPITO,Eoliel�trica,PUL,3.00
CEECH1,CEECH1,CHE_PDR CHEIR 1,Eoliel�trica,PC1,4.20
PISA14,PISA14,LDV_V ST ANG14,Eoliel�trica,A14,3.04
PISA19,PISA19,LDV_V ST ANG19,Eoliel�trica,S19,3.00
